Hora,BTC-USD,USD/EUR,Gold_ETF,Oil_ETF,Dow_Jones,S&P500
2022-03-02 15:00:00+00:00,-0.010851025517588542,0.0021083192065518563,-0.005150115877396,0.00018845290995139763,0.006396279491042822,0.00551869789570536
2022-03-02 16:00:00+00:00,0.002777433536065965,-0.002989736200445847,-0.0023100100207736896,0.005460771684353771,0.0010374061592226536,0.0015680690294144206
2022-03-02 17:00:00+00:00,-0.009999700082212737,-0.00022209416594043407,0.00047427518943132796,0.0044929001052784745,0.001576338963131807,0.002430607715449451
2022-03-02 18:00:00+00:00,-0.004775071083434446,-0.001999556375121281,0.0026767550074386914,0.016884083192178823,-0.0002966807545909944,-0.00023223272364736314
2022-03-02 19:00:00+00:00,0.00227154548176256,0.0006678320887281153,0.0018353827889519003,0.009703518476206208,-9.439504117525477e-05,0.0006627230936091522
2022-03-02 20:00:00+00:00,0.0017946629077987275,-0.0006673863866835106,-0.0023872088098263466,-0.0071090168777757645,-0.0013833632835629217,-0.001934403196387935
2022-03-02 21:00:00+00:00,0.0021064737598943672,0.0006678320887281153,0.0,0.0,0.0,0.0
2022-03-02 22:00:00+00:00,0.004830060750584453,0.0,0.0,0.0,0.0,0.0
2022-03-02 23:00:00+00:00,-0.004080809304429445,0.0005561995229375061,0.0,0.0,0.0,0.0
2022-03-03 00:00:00+00:00,0.0019306869685475903,0.0010005230895602235,0.0,0.0,0.0,0.0
2022-03-03 01:00:00+00:00,-0.004025739744320633,0.0002221603639034342,0.0,0.0,0.0,0.0
2022-03-03 02:00:00+00:00,-0.0007763435563929999,-0.0005552113658364721,0.0,0.0,0.0,0.0
2022-03-03 03:00:00+00:00,-0.009846616108505346,0.0006665707800692644,0.0,0.0,0.0,0.0
2022-03-03 04:00:00+00:00,0.0011405813065163972,0.00022208637042164803,0.0,0.0,0.0,0.0
2022-03-03 05:00:00+00:00,-0.0003271668484360335,-0.0005550264863216636,0.0,0.0,0.0,0.0
2022-03-03 06:00:00+00:00,7.77466781067826e-05,0.0,0.0,0.0,0.0,0.0
2022-03-03 07:00:00+00:00,-0.00010878290109150868,0.0005553347117954743,0.0,0.0,0.0,0.0
2022-03-03 08:00:00+00:00,0.00014370983750988664,0.00033298942730453085,0.0,0.0,0.0,0.0
2022-03-03 09:00:00+00:00,-0.004620817549191525,0.0013315804682219046,0.0,0.0,0.0,0.0
2022-03-03 10:00:00+00:00,0.003398653699614229,-0.0006649378854091115,0.0,0.0,0.0,0.0
2022-03-03 11:00:00+00:00,0.0009632891608843952,-0.00022174937720120802,0.0,0.0,0.0,0.0
2022-03-03 12:00:00+00:00,0.0031713040587328933,0.0011091250241794803,0.0,0.0,0.0,0.0
2022-03-03 13:00:00+00:00,0.007226702626731196,-0.0008863433976432633,0.0,0.0,0.0,0.0
2022-03-03 14:00:00+00:00,-0.009037060776124206,0.0006653803219933696,0.000890393237766407,0.0045081407523177575,0.001971164371567191,-0.000531299579703326
2022-03-03 15:00:00+00:00,-0.020087848383340212,0.0013297436683274988,0.0006115901811312163,-0.002244004666659638,-0.005349344086329588,-0.0042068722904300415
2022-03-03 16:00:00+00:00,-0.002831670831634825,0.0007746757034947649,0.00025003149769453614,0.005291725694639204,0.0003077041602643771,-0.0006575522923550903
2022-03-03 17:00:00+00:00,-0.000994464902729475,0.00022120224872224092,0.003027515322573837,-0.01684430603079612,0.007094099714281654,0.007574550825643511
2022-03-03 18:00:00+00:00,-0.0036963777082200666,-0.0009950581852036233,-0.00024921449686376995,-0.007495617259485887,0.0003237003299698671,-0.0005187200845772066
2022-03-03 19:00:00+00:00,-0.001135282117236458,0.00044268125392998847,0.0030197212548088714,0.00836136351219241,-0.004605526195228804,-0.005085739388008381
